source_sha=df4e5ce4feb5fca90c0bdd27aa8b88fdb5e283e4
build_time=2026-08-18T10:14:53Z
stage=publish
status=0
--- tail ---
  flutter_secure_storage_windows 4.1.0 (4.2.2 available)
  flutter_timezone 5.0.2 (5.1.0 available)
  google_sign_in 6.3.0 (7.2.0 available)
  google_sign_in_android 6.2.1 (7.2.16 available)
  google_sign_in_ios 5.9.0 (6.3.0 available)
  google_sign_in_platform_interface 2.5.0 (3.1.0 available)
  google_sign_in_web 0.12.4+4 (1.1.3 available)
  gtk 2.1.0 (2.2.0 available)
  health 13.3.1 (13.3.2 available)
  hooks 1.0.2 (2.2.0 available)
  image_picker_android 0.8.13+17 (0.8.13+19 available)
  intl 0.20.2 (0.20.3 available)
  json_annotation 4.10.0 (4.12.0 available)
  local_auth 2.3.0 (3.0.2 available)
  local_auth_android 1.0.56 (2.0.9 available)
  local_auth_darwin 1.6.1 (2.0.3 available)
  local_auth_windows 1.0.11 (2.0.1 available)
  matcher 0.12.19 (0.12.20 available)
  material_color_utilities 0.13.0 (0.13.1 available)
  meta 1.17.0 (1.19.0 available)
  native_toolchain_c 0.17.5 (0.19.4 available)
  objective_c 9.3.0 (9.5.0 available)
  omni_datetime_picker 2.3.1 (2.3.2 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_android 2.2.22 (2.3.1 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  permission_handler 12.0.1 (13.0.1 available)
  permission_handler_android 13.0.1 (14.0.0 available)
  permission_handler_apple 9.4.7 (9.6.1 available)
  permission_handler_html 0.1.3+5 (0.1.4+1 available)
  permission_handler_platform_interface 4.3.0 (4.4.0 available)
  permission_handler_windows 0.2.1 (0.2.2 available)
  pocketbase 0.21.0 (0.24.1 available)
  quill_native_bridge 11.1.0 (11.2.0 available)
  quill_native_bridge_android 0.0.1+2 (0.0.2 available)
  quill_native_bridge_ios 0.0.1 (0.0.3 available)
  quill_native_bridge_windows 0.0.2 (0.1.0 available)
  record 6.2.1 (7.1.1 available)
  record_android 1.5.2 (2.1.2 available)
  record_ios 1.2.1 (2.1.1 available)
  record_linux 1.3.1 (2.1.1 available)
  record_macos 1.2.2 (2.1.1 available)
  record_platform_interface 1.6.0 (2.1.0 available)
  record_web 1.3.0 (2.1.2 available)
  record_windows 1.0.7 (2.2.3 available)
  screen_retriever 0.2.1 (0.2.2 available)
  screen_retriever_linux 0.2.1 (0.2.2 available)
  screen_retriever_macos 0.2.1 (0.2.2 available)
  screen_retriever_platform_interface 0.2.1 (0.2.2 available)
  screen_retriever_windows 0.2.1 (0.2.2 available)
  shared_preferences 2.5.4 (2.5.5 available)
  shared_preferences_android 2.4.20 (2.4.27 available)
  shared_preferences_platform_interface 2.4.1 (2.4.2 available)
  speech_to_text 7.3.0 (7.4.0 available)
! speech_to_text_windows 1.0.1 (overridden)
  synchronized 3.4.0+1 (3.4.1+2 available)
  test_api 0.7.10 (0.7.13 available)
  timezone 0.10.1 (0.11.1 available)
  tray_manager 0.2.4 (0.5.3 available)
  url_launcher_android 6.3.28 (6.3.32 available)
  url_launcher_web 2.4.2 (2.4.3 available)
  uuid 4.5.3 (4.6.0 available)
  vector_math 2.2.0 (2.4.2 available)
  vm_service 15.0.2 (15.2.0 available)
  win32 5.15.0 (6.4.0 available)
  win32_registry 2.1.0 (3.0.3 available)
  window_manager 0.4.3 (0.5.2 available)
  workmanager 0.9.0+3 (0.10.7 available)
  workmanager_android 0.9.0+2 (0.10.6 available)
  workmanager_apple 0.9.1+2 (0.9.10 available)
  workmanager_platform_interface 0.9.1+1 (0.10.4 available)
  xml 6.6.1 (7.0.1 available)
Got dependencies!
104 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
The --pwa-strategy option is deprecated and will be removed in a future Flutter release.
For more information, see: https://github.com/flutter/flutter/issues/156910
Compiling lib/main.dart for the Web...                             56.8s
✓ Built build/web
